diff --git a/gp.txt b/gp.txt
index 330546f..86f850b 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,1290 +1,259 @@
 newid,sn,totalkey,keypos,seed
-1,002463,13.0,112,0
-1,002468,4.0,112,0
-1,002470,4.0,232,222
-1,002472,10.0,442,424
+1,002455,1.0,322,112
+1,002458,3.0,111,0
+1,002466,1.0,333,0
 1,002475,3.0,332,222
-1,002480,13.0,111,0
-1,002481,13.0,111,0
-1,002482,3.0,222,423
-1,002485,2.0,333,0
-1,002490,21.0,441,414
-1,002495,20.0,441,414
-1,002496,4.0,332,222
-1,002499,8.0,441,323
-1,002501,10.0,441,414
-1,002502,1.0,111,444
-1,002507,6.0,222,322
-1,002508,7.0,332,333
-1,002510,7.0,332,0
-1,002511,5.0,232,223
-1,002512,21.0,112,0
-1,002513,10.0,441,414
-1,002516,20.0,441,224
-1,002517,4.0,222,0
-1,002518,1.0,222,411
-1,002521,11.0,442,223
-1,002522,10.0,441,323
-1,002523,13.0,442,0
-1,002527,19.0,441,0
-1,002531,6.0,441,223
-1,002536,4.0,222,422
-1,002543,2.0,441,0
-1,002552,13.0,441,223
-1,002554,13.0,441,414
-1,002556,20.0,442,223
-1,002557,21.0,442,223
-1,002560,13.0,111,0
-1,002566,11.0,441,424
-1,002571,16.0,441,322
-1,002573,11.0,442,0
-1,002575,7.0,441,222
-1,002576,7.0,142,0
-1,002579,11.0,441,0
-1,002582,5.0,111,223
-1,002583,7.0,332,0
-1,002588,14.0,111,324
-1,002589,5.0,441,323
-1,002595,7.0,441,0
-1,002596,6.0,442,333
-1,002597,5.0,332,322
-1,002602,3.0,444,222
-1,002603,4.0,441,223
-1,002605,13.0,111,223
-1,002610,10.0,441,444
-1,002612,20.0,441,422
-1,002614,5.0,332,323
-1,002616,4.0,441,422
-1,002617,9.0,442,233
-1,002618,14.0,111,222
-1,002622,5.0,442,0
-1,002623,11.0,111,0
+1,002482,3.0,222,0
+1,002485,2.0,333,122
+1,002489,1.0,111,0
+1,002515,1.0,444,0
+1,002518,1.0,222,412
+1,002543,2.0,441,222
+1,002602,3.0,444,223
+1,002621,1.0,444,411
 1,002625,2.0,111,0
-1,002626,2.0,222,422
-1,002629,13.0,111,414
-1,002630,6.0,441,0
-1,002633,11.0,441,0
-1,002635,1.0,332,0
-1,002637,1.0,122,0
-1,002643,4.0,441,222
-1,002644,20.0,442,0
-1,002645,20.0,441,223
-1,002649,11.0,441,0
+1,002626,2.0,222,0
+1,002637,1.0,122,422
 1,002650,1.0,444,0
-1,002651,13.0,111,0
-1,002652,12.0,442,223
-1,002653,11.0,441,323
-1,002656,14.0,412,333
-1,002660,20.0,442,0
-1,002661,10.0,441,0
-1,002663,4.0,111,413
-1,002664,7.0,432,0
-1,002666,13.0,441,0
-1,002667,24.0,441,323
-1,002668,9.0,441,222
-1,002671,8.0,441,414
-1,002672,11.0,441,223
-1,002675,9.0,441,0
-1,002676,4.0,442,223
-1,002677,11.0,332,322
-1,002679,13.0,111,223
-1,002680,11.0,441,423
-1,002685,2.0,222,422
-1,002688,1.0,111,414
-1,002692,20.0,442,411
-1,002693,11.0,441,414
-1,002696,2.0,111,0
-1,002697,21.0,441,223
-1,002698,12.0,441,224
-1,002699,17.0,442,322
-1,002700,19.0,441,0
-1,002701,12.0,441,0
-1,002702,8.0,441,0
-1,002711,4.0,332,322
-1,002712,11.0,441,223
-1,002713,10.0,441,322
-1,002714,2.0,222,0
-1,002715,1.0,222,0
-1,002717,11.0,442,323
-1,002718,10.0,441,323
-1,002719,20.0,441,0
-1,002722,12.0,111,0
-1,002723,19.0,441,322
-1,002727,21.0,442,333
-1,002728,13.0,441,223
-1,002729,4.0,441,0
-1,002732,13.0,112,333
-1,002738,7.0,112,0
-1,002740,6.0,441,0
-1,002741,4.0,222,222
+1,002685,2.0,222,423
+1,002690,1.0,111,0
+1,002696,2.0,111,422
+1,002714,2.0,222,222
 1,002742,1.0,222,0
-1,002745,8.0,332,333
-1,002749,11.0,141,322
-1,002751,24.0,442,322
-1,002752,10.0,441,0
-1,002755,12.0,441,414
-1,002756,4.0,441,0
-1,002757,5.0,441,223
-1,002760,7.0,441,0
-1,002761,15.0,441,332
-1,002762,19.0,441,414
-1,002765,10.0,441,334
-1,002767,11.0,141,0
-1,002770,12.0,142,323
-1,002772,21.0,441,0
-1,002773,4.0,332,222
-1,002775,11.0,442,223
-1,002776,19.0,442,0
-1,002777,11.0,112,0
-1,002778,21.0,441,411
-1,002779,10.0,411,411
 1,002781,2.0,441,0
-1,002785,11.0,111,414
-1,002788,20.0,441,0
-1,002789,12.0,111,223
-1,002790,11.0,111,224
-1,002791,11.0,441,414
-1,002793,12.0,441,414
-1,002796,10.0,441,411
-1,002797,17.0,441,344
-1,002798,10.0,111,333
-1,002799,14.0,111,0
-1,002800,13.0,111,223
-1,002801,13.0,111,334
-1,002803,10.0,441,223
 1,002806,2.0,441,122
-1,002808,1.0,111,414
-1,002815,13.0,111,0
-1,002818,21.0,441,223
-1,002820,11.0,441,414
-1,002821,4.0,441,323
-1,002822,2.0,141,423
-1,002823,8.0,441,223
-1,002828,11.0,441,322
-1,002830,10.0,442,322
-1,002831,2.0,441,0
-1,002832,9.0,441,322
-1,002833,10.0,332,323
-1,002835,1.0,111,0
-1,002838,11.0,442,322
-1,002840,9.0,442,322
-1,002841,10.0,442,323
-1,002843,4.0,441,0
+1,002808,1.0,111,0
+1,002811,1.0,111,0
+1,002822,2.0,141,0
+1,002827,1.0,444,0
+1,002831,2.0,441,222
 1,002845,3.0,222,0
-1,002846,10.0,441,0
-1,002849,11.0,111,444
-1,300003,3.0,332,0
-1,300009,4.0,222,0
-1,300011,10.0,441,411
-1,300012,1.0,111,0
-1,300015,8.0,322,223
-1,300019,13.0,112,333
-1,300023,12.0,441,414
-1,300026,20.0,441,114
-1,300029,1.0,111,0
-1,300031,9.0,441,323
+1,300003,3.0,332,223
+1,300012,1.0,111,412
+1,300029,1.0,111,411
 1,300034,3.0,111,122
-1,300054,1.0,444,0
-1,300055,11.0,442,323
+1,300054,1.0,441,411
 1,300056,2.0,441,0
-1,300057,11.0,441,0
-1,300063,11.0,441,444
-1,300069,1.0,222,0
-1,300070,4.0,342,122
-1,300072,4.0,441,223
-1,300074,20.0,442,323
-1,300085,5.0,441,222
-1,300086,1.0,222,411
-1,300088,2.0,332,422
-1,300090,2.0,222,0
-1,300091,15.0,442,333
-1,300097,9.0,442,0
-1,300103,11.0,441,0
-1,300109,5.0,441,222
-1,300110,23.0,442,0
-1,300112,11.0,441,333
-1,300113,5.0,111,414
-1,300114,4.0,111,0
-1,300120,13.0,441,0
-1,300122,13.0,332,323
-1,300124,11.0,332,0
-1,300128,18.0,442,223
-1,300130,14.0,112,0
-1,300132,20.0,441,423
-1,300136,4.0,222,222
-1,300138,11.0,441,422
-1,300142,11.0,332,323
-1,300144,4.0,441,0
-1,300155,13.0,411,444
-1,300160,20.0,441,411
-1,300167,16.0,442,323
-1,300174,3.0,444,412
-1,300176,4.0,222,0
-1,300177,10.0,441,344
-1,300187,8.0,441,0
-1,300189,17.0,442,0
-1,300190,11.0,441,223
-1,300195,21.0,441,222
+1,300069,1.0,222,323
+1,300088,2.0,333,422
+1,300090,2.0,222,422
+1,300117,1.0,444,0
+1,300145,3.0,332,222
+1,300174,3.0,441,412
+1,300188,1.0,111,0
 1,300196,2.0,111,411
-1,300197,4.0,432,223
-1,300200,10.0,441,424
-1,300202,24.0,441,333
-1,300204,4.0,111,423
-1,300209,3.0,444,413
-1,300210,4.0,441,414
-1,300214,20.0,441,444
-1,300218,14.0,111,414
-1,300221,13.0,112,322
-1,300228,1.0,222,411
-1,300230,1.0,444,411
-1,300233,11.0,441,324
-1,300234,6.0,441,223
-1,300235,12.0,441,0
-1,300236,13.0,442,0
-1,300237,10.0,441,323
-1,300238,14.0,111,0
-1,300240,13.0,112,223
-1,300241,21.0,442,333
-1,300243,13.0,411,333
-1,300244,4.0,141,223
-1,300245,12.0,441,334
-1,300259,1.0,111,0
-1,300260,9.0,441,0
-1,300262,10.0,441,223
-1,300265,11.0,441,444
-1,300269,11.0,441,234
-1,300270,11.0,441,0
-1,300271,4.0,111,333
+1,300209,3.0,441,0
+1,300227,1.0,222,0
+1,300228,1.0,222,0
+1,300259,1.0,111,411
+1,300268,1.0,222,0
 1,300272,2.0,441,0
-1,300273,11.0,441,344
-1,300274,23.0,442,0
-1,300275,6.0,441,0
-1,300277,12.0,112,223
 1,300280,2.0,222,0
-1,300282,10.0,111,322
-1,300285,9.0,442,223
-1,300293,11.0,441,324
-1,300295,20.0,442,223
-1,300296,11.0,442,0
-1,300298,21.0,112,233
-1,300302,11.0,441,0
-1,300303,4.0,111,223
-1,300308,6.0,332,333
-1,300309,8.0,442,0
-1,300316,7.0,222,223
+1,300286,1.0,111,0
 1,300320,1.0,222,0
-1,300321,13.0,111,422
-1,300322,7.0,441,444
-1,300323,11.0,332,322
 1,300325,2.0,112,412
-1,300326,13.0,111,224
-1,300327,1.0,222,0
-1,300328,2.0,222,0
-1,300330,11.0,441,344
-1,300335,4.0,222,223
-1,300340,5.0,442,0
-1,300342,12.0,441,323
-1,300347,20.0,442,223
-1,300349,17.0,442,223
-1,300351,13.0,441,0
-1,300352,1.0,111,0
+1,300327,1.0,222,422
+1,300328,2.0,222,422
 1,300353,2.0,122,412
-1,300354,13.0,111,323
-1,300355,7.0,332,223
-1,300357,8.0,222,223
-1,300359,13.0,111,224
-1,300362,11.0,441,111
 1,300364,2.0,441,114
-1,300370,11.0,441,424
-1,300371,1.0,111,0
-1,300373,11.0,142,0
-1,300380,13.0,111,334
-1,300385,12.0,441,323
-1,300387,14.0,111,444
-1,300388,11.0,441,223
-1,300389,13.0,411,344
-1,300392,23.0,441,0
-1,300395,20.0,442,323
-1,300396,13.0,112,333
-1,300398,13.0,112,333
-1,300400,12.0,142,0
-1,300401,8.0,222,322
-1,300402,4.0,111,414
-1,300406,11.0,441,222
 1,300407,2.0,441,411
-1,300410,12.0,112,334
-1,300415,4.0,332,222
-1,300416,12.0,441,333
-1,300417,13.0,111,323
-1,300421,11.0,111,444
-1,300423,8.0,441,0
-1,300425,11.0,441,322
-1,300427,10.0,441,334
-1,300429,11.0,441,0
-1,300430,11.0,441,0
-1,300433,2.0,332,0
-1,300434,13.0,441,223
-1,300435,13.0,112,322
-1,300436,12.0,441,333
-1,300437,13.0,111,0
-1,300439,13.0,441,323
-1,300441,11.0,442,0
-1,300442,11.0,441,444
-1,300445,10.0,441,344
-1,300446,8.0,441,414
-1,300447,12.0,411,0
-1,300452,14.0,111,323
-1,300456,12.0,442,223
-1,300461,4.0,332,222
-1,300462,7.0,442,0
-1,300464,5.0,441,323
-1,300467,11.0,442,0
-1,300468,11.0,441,223
-1,300469,11.0,441,414
-1,300470,12.0,442,333
-1,300472,9.0,441,444
-1,300473,13.0,441,0
-1,300474,20.0,442,0
-1,300475,12.0,441,444
-1,300477,9.0,222,323
-1,300480,13.0,411,422
-1,300481,4.0,111,223
-1,300482,11.0,442,333
-1,300483,11.0,111,0
-1,300485,11.0,441,422
-1,300486,10.0,441,224
-1,300488,13.0,111,322
-1,300489,13.0,111,411
-1,300490,9.0,441,411
-1,300495,11.0,442,223
-1,300498,12.0,441,222
-1,300499,1.0,111,444
-1,300501,13.0,111,324
+1,300433,2.0,332,222
 1,300502,1.0,222,0
-1,300508,21.0,442,0
-1,300509,11.0,441,414
-1,300512,14.0,111,0
-1,300513,19.0,441,444
-1,300515,12.0,441,414
-1,300517,11.0,441,424
-1,300518,9.0,441,444
-1,300519,10.0,441,444
-1,300522,10.0,441,444
-1,300525,12.0,111,444
-1,300526,9.0,441,334
-1,300527,20.0,442,223
-1,300529,13.0,111,223
-1,300530,10.0,411,423
-1,300535,11.0,441,422
-1,300536,11.0,441,223
-1,300538,11.0,441,423
-1,300539,10.0,441,414
-1,300540,11.0,141,414
-1,300543,10.0,441,334
-1,300545,9.0,442,323
-1,300546,10.0,441,414
-1,300547,11.0,111,412
-1,300551,12.0,411,444
-1,300553,11.0,441,414
-1,300558,11.0,442,222
-1,300559,13.0,111,334
-1,300562,10.0,441,333
-1,300566,10.0,441,411
-1,300567,10.0,442,0
 1,300571,1.0,333,411
-1,300572,17.0,442,222
-1,300573,10.0,441,323
-1,300577,5.0,332,222
-1,300579,11.0,442,333
-1,300580,5.0,441,0
-1,300581,10.0,441,344
-1,300582,10.0,441,0
-1,300583,11.0,441,0
-1,300584,10.0,441,323
-1,300585,9.0,442,323
-1,300586,11.0,441,223
-1,300587,11.0,441,0
-1,300593,10.0,441,0
-1,300595,10.0,442,223
-1,300596,4.0,111,0
-1,300597,12.0,111,323
-1,300599,12.0,441,414
-1,300600,10.0,441,0
-1,300602,11.0,442,323
-1,300605,11.0,441,444
-1,300606,10.0,441,222
-1,300607,8.0,332,222
-1,300610,10.0,441,0
-1,300611,9.0,441,414
-1,300617,9.0,111,422
-1,300619,9.0,112,323
+1,300588,1.0,222,0
