diff --git a/gp.txt b/gp.txt
index 7b0f247..844a83a 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,1466 +1,3114 @@
-newid,sn,keypos,seedmod,seed
-1,002157,420-0-19,420,u2-16-0
-1,002159,410-0-13,410,0
-1,002162,410-0-8,410,0
-1,002163,410-0-11,410,0
-1,002166,420-0-18,420,0
-1,002169,410-0-10,410,0
-1,002170,410-0-18,410,0
-1,002173,410-0-10,410,0
-1,002175,410-0-8,410,0
-1,002180,420-0-11,420,0
-1,002181,410-0-17,410,0
-1,002183,410-0-16,410,0
-1,002184,410-0-18,410,u1-1-0
-1,002186,410-0-10,410,u2-6-1
-1,002188,410-0-3,410,u1-19-1
-1,002189,410-0-12,410,u2-29-1
-1,002191,420-0-21,420,0
-1,002192,420-0-19,420,u3-7-1
-1,002193,410-0-17,410,0
-1,002194,410-0-18,410,u2-8-1
-1,002197,410-0-20,410,u1-3-1
-1,002199,420-0-10,420,u2-2-1
-1,002200,410-0-10,410,0
-1,002202,420-0-20,420,0
-1,002204,410-0-13,410,0
-1,002207,410-0-17,410,0
-1,002208,410-0-19,410,0
-1,002210,420-0-15,420,u2-23-1
-1,002211,410-0-1,410,u2-6-1
-1,002212,420-0-14,420,u2-3-1
-1,002213,410-0-13,410,u1-25-1
-1,002214,410-0-17,410,0
-1,002216,410-0-19,410,0
-1,002217,420-0-10,420,u3-9-1
-1,002219,410-0-2,410,0
-1,002220,410-0-17,410,0
-1,002222,420-0-11,420,u3-12-1
-1,002223,410-0-4,410,0
-1,002228,420-0-18,420,u3-14-1
-1,002229,410-0-13,410,0
-1,002231,420-0-16,420,0
-1,002232,410-0-8,410,0
-1,002238,410-0-10,410,u2-5-1
-1,002241,231-1--6,231,u3-15-1
-1,002244,420-0-10,420,u4-10-1
-1,002245,420-0-20,420,u2-7-1
-1,002247,420-0-11,420,0
-1,002248,410-0-7,410,0
-1,002249,420-0-19,420,0
-1,002250,410-0-5,410,u4-3-1
-1,002251,420-0-21,420,0
-1,002252,410-0-6,410,0
-1,002255,241-1--14,241,u1-10-1
-1,002258,420-0-4,420,u2-19-1
-1,002264,420-0-5,420,0
-1,002266,410-0-17,410,0
-1,002268,420-0-9,420,u2-3-1
-1,002270,410-0-18,410,0
-1,002272,410-0-17,410,0
-1,002273,420-0-17,420,u3-14-1
-1,002275,410-0-11,410,0
-1,002277,420-0-17,420,0
-1,002278,410-0-12,410,0
-1,002279,410-0-11,410,0
-1,002280,410-0-11,410,0
-1,002281,420-0-12,420,0
-1,002283,410-0-21,410,0
-1,002284,410-0-19,410,0
-1,002286,410-0-10,410,0
-1,002287,410-0-10,410,u3-15-1
-1,002289,410-0-4,410,0
-1,002290,410-0-11,410,0
-1,002291,410-0-7,410,0
-1,002292,410-0-20,410,u2-1-0
-1,002293,410-0-11,410,u2-8-1
-1,002295,410-0-19,410,u3-14-1
-1,002296,410-0-11,410,0
-1,002297,410-0-8,410,u2-9-1
-1,002301,410-0-7,410,0
-1,002303,410-0-18,410,0
-1,002306,410-0-20,410,u2-17-1
-1,002312,410-0-9,410,0
-1,002313,420-0-19,420,0
-1,002314,410-0-14,410,u1-2-0
-1,002317,420-0-9,420,0
-1,002319,410-0-10,410,u1-1-1
-1,002320,420-0-18,420,0
-1,002323,410-0-6,410,u2-27-1
-1,002324,410-0-10,410,0
-1,002327,420-0-11,420,u2-4-0
-1,002328,410-0-18,410,0
-1,002329,410-0-12,410,0
-1,002330,410-0-18,410,u1-2-1
-1,002332,420-0-10,420,0
-1,002334,420-0-18,420,u2-4-1
-1,002337,410-0-17,410,0
-1,002339,410-0-8,410,0
-1,002341,420-0-14,420,u2-13-1
-1,002344,410-0-17,410,0
-1,002345,420-0-18,420,u3-5-1
-1,002347,410-0-20,410,0
-1,002349,410-0-17,410,0
-1,002351,410-0-10,410,0
-1,002352,420-0-7,420,u2-3-1
-1,002353,410-0-11,410,0
-1,002354,410-0-14,410,0
-1,002355,420-0-19,420,0
-1,002357,410-0-19,410,u3-11-1
-1,002358,410-0-7,410,0
-1,002360,410-0-20,410,0
-1,002363,410-0-13,410,0
-1,002366,420-0-18,420,u3-6-1
-1,002368,410-0-20,410,u1-3-1
-1,002369,420-0-12,420,0
-1,002371,420-0-20,420,u2-6-0
-1,002373,410-0-2,410,u2-14-1
-1,002375,410-0-13,410,0
-1,002379,241-1--17,241,u2-18-1
-1,002381,420-0-17,420,0
-1,002382,410-0-4,410,0
-1,002383,420-0-12,420,0
-1,002385,410-0-21,410,u1-4-1
-1,002387,420-0-14,420,u2-16-1
-1,002390,410-0-9,410,u2-6-1
-1,002391,420-0-18,420,0
-1,002393,420-0-19,420,0
-1,002394,410-0-18,410,0
-1,002395,410-0-14,410,0
-1,002396,420-0-19,420,u2-30-1
-1,002397,410-0-17,410,0
-1,002398,420-0-16,420,u2-15-1
-1,002401,420-0-17,420,u3-17-1
-1,002403,410-0-19,410,0
-1,002409,410-0-1,410,0
-1,002412,420-0-21,420,u3-20-1
-1,002416,410-0-20,410,0
-1,002417,410-0-6,410,0
-1,002418,410-0-9,410,0
-1,002422,420-0-20,420,u2-23-0
-1,002423,420-0-18,420,0
-1,002424,420-0-6,420,0
-1,002425,410-0-19,410,0
-1,002429,410-0-15,410,0
-1,002432,410-0-11,410,0
-1,002433,410-0-17,410,0
-1,002437,410-0-18,410,u4-16-1
-1,002438,410-0-11,410,0
-1,002439,420-0-21,420,u2-5-1
-1,002443,410-0-19,410,0
-1,002444,420-0-10,420,0
-1,002445,420-0-17,420,u2-4-1
-1,002447,241-1--8,241,u1-20-1
-1,002452,410-0-18,410,u2-6-1
-1,002453,410-0-17,410,0
-1,002456,420-0-34,420,0
-1,002458,410-0-20,410,u2-14-1
-1,002459,410-0-4,410,0
-1,002461,410-0-13,410,0
-1,002463,420-0-19,420,u2-4-1
-1,002464,410-0-4,410,0
-1,002467,420-0-20,420,0
-1,002468,420-0-19,420,0
-1,002472,420-0-10,420,0
-1,002480,410-0-18,410,u2-4-1
-1,002481,410-0-17,410,0
-1,002482,420-0-20,420,u2-16-0
-1,002483,410-0-11,410,0
-1,002484,420-0-18,420,0
-1,002485,231-1--12,231,u3-22-1
-1,002487,410-0-14,410,0
-1,002488,410-0-18,410,0
-1,002489,410-0-14,410,0
-1,002490,410-0-20,410,u1-6-0
-1,002495,410-0-18,410,0
-1,002499,410-0-6,410,0
-1,002502,410-0-11,410,0
-1,002504,410-0-12,410,0
-1,002512,420-0-34,420,0
-1,002513,410-0-7,410,0
-1,002516,410-0-17,410,0
-1,002518,420-0-20,420,u3-3-1
-1,002519,410-0-17,410,0
-1,002521,420-0-10,420,0
-1,002522,410-0-7,410,u2-17-0
-1,002523,420-0-11,420,0
-1,002524,410-0-1,410,0
-1,002527,410-0-17,410,u2-4-1
-1,002531,410-0-6,410,0
-1,002536,420-0-17,420,u3-7-1
-1,002543,410-0-1,410,u2-17-1
-1,002546,410-0-20,410,0
-1,002548,410-0-10,410,0
-1,002550,410-0-20,410,0
-1,002551,410-0-10,410,0
-1,002552,410-0-13,410,0
-1,002554,410-0-11,410,0
-1,002556,420-0-17,420,0
-1,002557,420-0-19,420,0
-1,002558,410-0-11,410,0
-1,002560,410-0-17,410,0
-1,002565,410-0-9,410,0
-1,002566,410-0-9,410,0
-1,002571,410-0-13,410,u2-3-0
-1,002573,420-0-10,420,0
-1,002575,410-0-7,410,u2-10-1
-1,002576,420-0-7,420,0
-1,002577,410-0-18,410,0
-1,002579,410-0-11,410,0
-1,002581,410-0-11,410,0
-1,002582,410-0-21,410,0
-1,002584,420-0-22,420,0
-1,002588,410-0-18,410,0
-1,002589,410-0-4,410,0
-1,002590,410-0-20,410,0
-1,002594,420-0-8,420,0
-1,002595,410-0-5,410,u2-5-1
-1,002596,420-0-6,420,0
-1,002599,410-0-11,410,0
-1,002602,241-1--13,241,u3-18-1
-1,002603,410-0-3,410,0
-1,002605,410-0-19,410,0
-1,002607,410-0-18,410,0
-1,002609,410-0-18,410,0
-1,002610,410-0-10,410,0
-1,002611,410-0-9,410,0
-1,002612,410-0-19,410,u2-6-1
-1,002616,410-0-4,410,u4-18-1
-1,002617,420-0-8,420,0
-1,002618,410-0-18,410,u3-18-1
-1,002620,410-0-8,410,0
-1,002622,420-0-5,420,0
-1,002623,410-0-19,410,u2-3-1
-1,002625,410-0-8,410,0
-1,002626,420-0-20,420,u2-10-1
-1,002627,410-0-18,410,0
-1,002629,410-0-17,410,u2-3-0
-1,002630,410-0-6,410,0
-1,002633,410-0-10,410,0
-1,002634,410-0-10,410,0
-1,002637,420-0-17,420,u4-3-1
-1,002641,410-0-18,410,0
-1,002643,410-0-4,410,u4-16-1
-1,002644,420-0-18,420,u2-15-1
-1,002645,410-0-18,410,0
-1,002649,410-0-10,410,u3-4-1
-1,002651,410-0-16,410,u1-4-1
-1,002652,420-0-10,420,0
-1,002653,410-0-11,410,0
-1,002655,410-0-17,410,0
-1,002656,420-0-15,420,0
-1,002660,420-0-19,420,u2-3-1
-1,002661,410-0-6,410,u2-16-1
-1,002662,420-0-8,420,0
-1,002663,410-0-8,410,0
-1,002666,410-0-11,410,0
-1,002667,410-0-21,410,0
-1,002668,410-0-7,410,u3-17-1
-1,002671,410-0-5,410,0
-1,002672,410-0-9,410,0
-1,002674,410-0-14,410,0
-1,002675,410-0-6,410,0
-1,002676,420-0-3,420,u3-19-1
-1,002679,410-0-19,410,0
-1,002680,410-0-11,410,0
-1,002685,420-0-15,420,u3-7-1
-1,002687,410-0-18,410,0
-1,002690,410-0-9,410,0
-1,002692,420-0-19,420,u1-3-0
-1,002693,410-0-9,410,0
-1,002696,410-0-11,410,u2-5-1
-1,002697,410-0-19,410,0
-1,002698,410-0-12,410,0
-1,002699,420-0-16,420,0
-1,002700,410-0-16,410,0
-1,002701,410-0-7,410,u2-6-1
-1,002702,410-0-8,410,0
-1,002712,410-0-11,410,0
-1,002713,410-0-10,410,u3-6-1
-1,002714,420-0-18,420,u2-14-1
-1,002717,420-0-11,420,0
-1,002718,410-0-9,410,0
-1,002719,410-0-19,410,0
-1,002722,410-0-19,410,0
-1,002723,420-0-17,420,u2-8-0
-1,002727,420-0-19,420,0
-1,002728,410-0-12,410,0
-1,002729,410-0-2,410,u3-36-1
-1,002732,420-0-19,420,0
-1,002733,420-0-18,420,0
-1,002735,410-0-17,410,0
-1,002737,420-0-10,420,0
-1,002738,420-0-14,420,u2-26-0
-1,002740,410-0-4,410,u3-24-0
-1,002741,420-0-20,420,u3-13-1
-1,002749,410-0-11,410,u2-3-0
-1,002750,410-0-11,410,0
-1,002751,420-0-24,420,u2-6-0
-1,002752,410-0-10,410,u4-4-1
-1,002755,410-0-11,410,0
-1,002756,410-0-2,410,0
-1,002757,410-0-4,410,0
-1,002758,410-0-11,410,0
-1,002760,410-0-6,410,0
-1,002761,410-0-9,410,u2-2-0
-1,002762,410-0-14,410,0
-1,002765,410-0-10,410,0
-1,002767,410-0-11,410,u2-6-1
-1,002768,420-0-14,420,0
-1,002770,420-0-12,420,u2-3-0
-1,002772,410-0-20,410,0
-1,002775,420-0-10,420,0
-1,002776,420-0-17,420,0
-1,002777,420-0-20,420,u2-7-1
-1,002778,410-0-20,410,u1-4-0
-1,002779,410-0-11,410,u2-5-0
-1,002780,410-0-19,410,0
-1,002781,410-0-1,410,u1-10-1
-1,002783,410-0-14,410,0
-1,002785,410-0-19,410,0
-1,002786,410-0-20,410,0
-1,002788,410-0-18,410,u2-1-0
-1,002789,410-0-20,410,0
-1,002790,410-0-20,410,0
-1,002791,410-0-11,410,0
-1,002792,420-0-22,420,0
-1,002793,410-0-11,410,0
-1,002795,410-0-9,410,0
-1,002796,410-0-9,410,u1-6-1
-1,002797,410-0-14,410,0
-1,002798,410-0-17,410,0
-1,002799,410-0-17,410,u2-1-1
-1,002800,410-0-17,410,0
-1,002801,410-0-19,410,0
-1,002802,410-0-14,410,0
-1,002803,410-0-9,410,0
-1,002805,410-0-13,410,0
-1,002806,410-0-1,410,u2-8-1
-1,002808,410-0-14,410,0
-1,002810,410-0-14,410,0
-1,002811,410-0-13,410,0
-1,002813,420-0-18,420,0
-1,002815,410-0-20,410,u2-2-0
-1,002817,410-0-17,410,0
-1,002818,410-0-21,410,0
-1,002819,410-0-10,410,0
-1,002820,410-0-10,410,0
-1,002821,410-0-4,410,u3-8-1
-1,002822,410-0-2,410,u3-9-1
-1,002823,410-0-6,410,0
-1,002825,410-0-10,410,0
-1,002826,410-0-8,410,0
-1,002828,410-0-10,410,u2-4-1
-1,002830,420-0-9,420,u2-6-1
-1,002831,410-0-1,410,u2-17-1
-1,002832,410-0-7,410,u2-11-1
-1,002841,420-0-8,420,0
-1,002843,410-0-4,410,u2-11-0
-1,002846,410-0-8,410,u2-3-0
-1,300004,410-0-8,410,0
-1,300006,410-0-18,410,0
-1,300009,420-0-12,420,u2-11-0
-1,300011,410-0-8,410,u2-5-0
-1,300012,410-0-11,410,u2-14-0
-1,300016,410-0-11,410,0
-1,300018,410-0-11,410,0
-1,300019,420-0-20,420,0
-1,300020,410-0-10,410,0
-1,300023,410-0-11,410,0
-1,300026,410-0-18,410,0
-1,300028,410-0-20,410,0
-1,300029,410-0-14,410,u2-4-1
-1,300031,410-0-8,410,0
-1,300034,410-0-7,410,u2-8-1
-1,300045,410-0-17,410,0
-1,300046,410-0-13,410,0
-1,300049,410-0-9,410,0
-1,300051,410-0-11,410,0
-1,300053,420-0-9,420,0
-1,300054,410-0-1,410,u1-5-1
-1,300056,410-0-1,410,u1-16-1
-1,300057,410-0-9,410,0
-1,300063,410-0-9,410,0
-1,300065,410-0-5,410,0
-1,300069,420-0-19,420,0
-1,300072,410-0-4,410,0
-1,300074,420-0-18,420,0
-1,300076,410-0-19,410,0
-1,300081,410-0-14,410,0
-1,300084,410-0-11,410,0
-1,300085,410-0-4,410,u2-27-1
-1,300086,420-0-15,420,0
-1,300088,231-1--6,231,u3-9-1
-1,300090,420-0-11,420,u2-3-1
-1,300091,420-0-13,420,0
-1,300096,420-0-21,420,0
-1,300097,420-0-9,420,0
-1,300098,420-0-12,420,0
-1,300101,410-0-19,410,0
-1,300103,410-0-11,410,u1-2-0
-1,300104,410-0-4,410,0
-1,300106,410-0-12,410,0
-1,300108,420-0-10,420,0
-1,300109,410-0-4,410,u2-35-1
-1,300110,420-0-22,420,u3-23-1
-1,300111,410-0-18,410,0
-1,300112,410-0-11,410,0
-1,300113,410-0-9,410,0
-1,300118,410-0-9,410,0
-1,300120,410-0-12,410,u4-6-1
-1,300128,420-0-17,420,0
-1,300130,420-0-18,420,0
-1,300132,410-0-18,410,0
-1,300138,410-0-9,410,u3-5-1
-1,300144,410-0-4,410,u2-17-1
-1,300145,231-1--7,231,u2-12-0
-1,300147,410-0-20,410,0
-1,300155,410-0-14,410,0
-1,300159,410-0-8,410,0
-1,300160,410-0-18,410,u4-7-1
-1,300161,410-0-11,410,0
-1,300162,410-0-21,410,0
-1,300165,410-0-12,410,0
-1,300167,420-0-16,420,0
-1,300169,410-0-18,410,0
-1,300171,410-0-20,410,0
-1,300173,410-0-12,410,0
-1,300174,410-0-1,410,u2-12-0
-1,300177,410-0-9,410,0
-1,300185,410-0-15,410,0
-1,300187,410-0-8,410,0
-1,300188,410-0-20,410,u1-1-0
-1,300189,420-0-15,420,u3-2-1
-1,300190,410-0-10,410,u3-17-1
-1,300191,410-0-11,410,0
-1,300195,410-0-20,410,u3-16-1
-1,300196,410-0-9,410,u2-8-1
-1,300200,410-0-9,410,0
-1,300202,410-0-22,410,0
-1,300203,420-0-12,420,0
-1,300206,420-0-10,420,0
-1,300209,410-0-2,410,u2-11-0
-1,300210,410-0-4,410,0
-1,300211,410-0-11,410,0
-1,300216,410-0-9,410,0
-1,300218,410-0-19,410,0
-1,300219,420-0-21,420,0
-1,300220,410-0-18,410,0
-1,300221,420-0-21,420,0
-1,300222,420-0-8,420,0
-1,300223,420-0-14,420,u1-1-0
-1,300227,420-0-11,420,0
-1,300228,420-0-17,420,u1-3-0
-1,300233,410-0-10,410,0
-1,300234,410-0-6,410,0
-1,300235,410-0-11,410,0
-1,300236,420-0-13,420,u2-4-1
-1,300237,410-0-7,410,0
-1,300238,410-0-21,410,u4-4-1
-1,300239,410-0-12,410,0
-1,300240,420-0-18,420,u3-10-1
-1,300241,420-0-20,420,0
-1,300242,410-0-18,410,0
-1,300243,410-0-14,410,0
-1,300244,410-0-4,410,0
-1,300245,410-0-12,410,0
-1,300246,410-0-11,410,0
-1,300247,410-0-11,410,0
-1,300250,410-0-19,410,0
-1,300251,420-0-20,420,0
-1,300252,410-0-8,410,0
-1,300253,410-0-13,410,0
-1,300254,410-0-11,410,0
-1,300256,410-0-10,410,0
-1,300260,410-0-9,410,0
-1,300261,420-0-19,420,0
-1,300262,410-0-10,410,0
-1,300264,410-0-20,410,0
-1,300265,410-0-9,410,0
-1,300269,410-0-9,410,0
-1,300270,410-0-11,410,0
-1,300271,410-0-11,410,0
-1,300272,410-0-2,410,u1-10-0
-1,300273,410-0-11,410,0
-1,300274,420-0-22,420,u2-3-1
-1,300275,410-0-4,410,u3-18-1
-1,300277,420-0-17,420,0
-1,300280,420-0-11,420,u2-6-0
-1,300281,410-0-9,410,0
-1,300282,410-0-17,410,u2-2-1
-1,300283,410-0-11,410,0
-1,300285,420-0-9,420,0
-1,300286,410-0-14,410,0
-1,300292,410-0-11,410,0
-1,300293,410-0-9,410,0
-1,300295,420-0-18,420,0
-1,300296,420-0-10,420,0
-1,300298,420-0-30,420,0
-1,300302,410-0-10,410,0
-1,300303,410-0-11,410,0
-1,300304,410-0-13,410,0
-1,300305,410-0-18,410,0
-1,300309,420-0-8,420,0
-1,300312,420-0-11,420,0
-1,300314,410-0-20,410,0
-1,300316,420-0-17,420,u2-13-0
-1,300319,410-0-9,410,0
-1,300321,410-0-18,410,u2-4-1
-1,300325,420-0-19,420,u2-5-1
-1,300326,410-0-20,410,0
-1,300327,420-0-11,420,u2-2-1
-1,300328,420-0-21,420,u3-5-1
-1,300329,410-0-21,410,0
-1,300330,410-0-11,410,0
-1,300338,420-0-10,420,0
-1,300340,420-0-5,420,0
-1,300342,410-0-11,410,0
-1,300345,410-0-9,410,0
-1,300346,420-0-14,420,0
-1,300347,420-0-18,420,0
-1,300349,420-0-16,420,0
-1,300350,420-0-20,420,0
-1,300351,410-0-13,410,u2-5-1
-1,300353,420-0-14,420,u3-4-1
-1,300354,410-0-18,410,0
-1,300358,410-0-14,410,0
-1,300359,410-0-20,410,0
-1,300362,410-0-10,410,u4-9-1
-1,300363,410-0-12,410,0
-1,300364,410-0-2,410,u4-15-0
-1,300369,410-0-11,410,0
-1,300370,410-0-10,410,0
-1,300373,420-0-11,420,u2-3-1
-1,300379,410-0-11,410,0
-1,300380,410-0-20,410,0
-1,300385,410-0-11,410,0
-1,300387,410-0-18,410,0
-1,300388,410-0-11,410,0
-1,300389,410-0-14,410,0
-1,300390,410-0-11,410,0
-1,300392,410-0-22,410,u1-1-0
-1,300394,410-0-11,410,0
-1,300395,420-0-18,420,0
-1,300396,420-0-21,420,0
-1,300398,420-0-17,420,0
-1,300399,410-0-10,410,0
-1,300400,420-0-12,420,u2-4-1
-1,300401,420-0-21,420,u2-3-1
-1,300402,410-0-19,410,u4-8-1
-1,300404,410-0-5,410,0
-1,300406,410-0-10,410,u2-16-0
-1,300407,410-0-2,410,u2-6-1
-1,300410,420-0-20,420,u2-1-0
-1,300411,420-0-9,420,0
-1,300412,410-0-11,410,0
-1,300413,410-0-8,410,0
-1,300416,410-0-11,410,0
-1,300417,410-0-17,410,0
-1,300421,410-0-19,410,0
-1,300423,410-0-6,410,0
-1,300424,410-0-9,410,0
-1,300425,410-0-10,410,u2-14-0
-1,300427,410-0-9,410,0
-1,300429,410-0-10,410,u2-1-0
-1,300430,410-0-10,410,u2-16-1
-1,300431,410-0-8,410,0
-1,300434,420-0-12,420,0
-1,300435,420-0-18,420,u3-3-1
-1,300436,410-0-11,410,0
-1,300437,410-0-19,410,0
-1,300438,420-0-18,420,0
-1,300439,410-0-13,410,u2-16-0
-1,300441,420-0-10,420,0
-1,300442,410-0-11,410,0
-1,300445,410-0-9,410,0
-1,300446,410-0-6,410,0
-1,300447,410-0-13,410,0
-1,300452,410-0-18,410,0
-1,300453,410-0-7,410,0
-1,300455,410-0-11,410,0
-1,300456,420-0-11,420,0
-1,300458,420-0-20,420,0
-1,300460,410-0-11,410,0
-1,300462,420-0-6,420,0
-1,300464,410-0-5,410,0
-1,300465,410-0-19,410,0
-1,300467,420-0-10,420,0
-1,300468,410-0-10,410,u2-16-0
-1,300469,410-0-10,410,0
-1,300470,420-0-12,420,0
-1,300472,410-0-8,410,0
-1,300473,410-0-13,410,u2-3-0
-1,300474,420-0-19,420,0
-1,300475,410-0-10,410,u1-2-0
-1,300477,420-0-22,420,u2-1-0
-1,300480,410-0-14,410,u2-7-1
-1,300482,420-0-9,420,0
-1,300483,410-0-15,410,0
-1,300484,410-0-10,410,0
-1,300485,410-0-11,410,u2-9-0
-1,300486,410-0-9,410,0
-1,300487,410-0-11,410,0
-1,300488,410-0-17,410,u2-17-0
-1,300489,410-0-18,410,0
-1,300490,410-0-7,410,0
-1,300493,420-0-19,420,0
-1,300495,410-0-11,410,0
-1,300498,410-0-11,410,u2-15-1
-1,300499,410-0-20,410,0
-1,300500,420-0-11,420,0
-1,300501,410-0-20,410,0
-1,300502,420-0-11,420,0
-1,300505,410-0-20,410,0
-1,300506,410-0-20,410,0
-1,300508,420-0-20,420,u3-14-1
-1,300509,410-0-11,410,0
-1,300511,420-0-20,420,0
-1,300512,410-0-20,410,u2-16-0
-1,300513,410-0-17,410,0
-1,300515,410-0-11,410,0
-1,300516,410-0-19,410,0
-1,300517,410-0-11,410,0
-1,300518,410-0-6,410,0
-1,300519,410-0-9,410,0
-1,300520,420-0-11,420,0
-1,300521,410-0-9,410,0
-1,300522,410-0-8,410,0
-1,300523,420-0-19,420,0
-1,300525,410-0-17,410,0
-1,300526,410-0-7,410,0
-1,300527,420-0-18,420,0
-1,300528,410-0-14,410,0
-1,300529,410-0-20,410,0
-1,300530,410-0-11,410,u4-14-0
-1,300531,410-0-9,410,0
-1,300532,420-0-13,420,0
-1,300535,410-0-10,410,u2-8-0
-1,300536,410-0-10,410,0
-1,300538,410-0-11,410,0
-1,300539,410-0-9,410,0
-1,300540,410-0-11,410,0
-1,300542,410-0-18,410,0
-1,300543,410-0-8,410,0
-1,300545,420-0-9,420,0
-1,300546,410-0-9,410,u1-6-0
-1,300547,410-0-17,410,u2-6-1
-1,300548,410-0-13,410,0
-1,300549,410-0-11,410,0
-1,300550,410-0-11,410,0
-1,300551,410-0-13,410,0
-1,300552,410-0-12,410,0
-1,300553,410-0-10,410,0
-1,300555,410-0-9,410,0
-1,300556,410-0-10,410,0
-1,300557,410-0-10,410,0
-1,300558,420-0-11,420,u3-18-1
-1,300559,410-0-18,410,0
-1,300561,410-0-10,410,0
-1,300562,410-0-8,410,0
-1,300563,410-0-11,410,0
-1,300565,420-0-11,420,0
-1,300566,410-0-9,410,0
-1,300567,420-0-9,420,u2-12-1
-1,300569,410-0-11,410,0
-1,300570,410-0-10,410,0
-1,300571,231-1--5,231,u1-6-1
-1,300572,420-0-17,420,u2-17-1
-1,300573,410-0-9,410,0
-1,300576,410-0-9,410,0
-1,300578,410-0-9,410,0
-1,300579,420-0-10,420,0
-1,300580,410-0-4,410,u3-30-0
-1,300581,410-0-9,410,0
-1,300582,410-0-7,410,0
-1,300583,410-0-10,410,0
-1,300584,410-0-9,410,0
-1,300585,420-0-7,420,0
-1,300586,410-0-9,410,0
-1,300587,410-0-10,410,u3-16-1
-1,300591,410-0-8,410,0
-1,300592,410-0-9,410,0
-1,300593,410-0-9,410,0
-1,300595,420-0-7,420,u3-13-1
-1,300596,410-0-12,410,u2-2-0
-1,300598,410-0-9,410,0
-1,300599,410-0-11,410,u4-10-1
-1,300600,410-0-8,410,0
-1,300602,420-0-10,420,u3-7-1
-1,300605,410-0-11,410,0
-1,300606,410-0-10,410,u2-12-1
-1,300610,410-0-9,410,0
-1,300611,410-0-8,410,0
-1,300613,410-0-11,410,0
-1,300615,410-0-11,410,0
+newid,sn,keypos,seedmod,dseed
+1,600000,230--12-10,230,3400
+1,600004,321-1-84,321,1211
+1,600005,421-17-11,421,2211
+1,600006,420-19-6,420,3401
+1,600007,240--18-17,240,4111
+1,600008,240--22-63,240,3400
+1,600009,321-2-39,321,1210
+1,600010,230--6-34,230,1111
+1,600011,240--20-30,240,4401
+1,600012,411-19-0,411,1110
+1,600015,240--10-8,240,4400
+1,600016,421-3-2,421,1211
+1,600017,240--11-21,240,4401
+1,600018,321-5-84,321,1301
+1,600019,231--8-41,231,1210
+1,600020,230--9-35,230,4401
+1,600021,240--36-11,240,4401
+1,600022,230--5-13,230,3401
+1,600023,240--8-76,240,1110
+1,600026,240--7-7,240,4401
+1,600027,140--8-0,140,4400
+1,600028,321-2-84,321,1211
+1,600029,321-2-84,321,1211
+1,600030,230--3-17,230,3400
+1,600031,230--10-49,230,1301
+1,600033,230--10-74,230,4401
+1,600035,230--3-7,230,3100
+1,600036,230--8-76,230,1301
+1,600037,140--3-0,140,1111
+1,600038,410-5-4,410,3400
+1,600039,240--3-7,240,3401
+1,600048,230--5-80,230,1311
+1,600050,230--9-27,230,1211
+1,600051,411-18-3,411,1210
+1,600052,140--2-0,140,3401
+1,600053,140--2-0,140,4400
+1,600054,140--4-0,140,3400
+1,600055,230--1-9,230,3400
+1,600056,321-4-84,321,3300
+1,600057,240--7-5,240,4401
+1,600058,240--4-8,240,3401
+1,600059,230--1-6,230,3401
+1,600060,410-19-0,410,3400
+1,600061,240--5-12,240,4400
+1,600062,320-4-84,320,3300
+1,600063,140--4-4,140,3400
+1,600064,140--3-0,140,4401
+1,600066,320-7-33,320,2301
+1,600067,240--6-10,240,3400
+1,600068,240--14-70,240,4401
+1,600069,140--4-0,140,4400
+1,600070,410-10-0,410,3400
+1,600071,240--7-5,240,4401
+1,600072,240--4-6,240,4400
+1,600073,140--2-2,140,3400
+1,600074,140--2-0,140,3401
+1,600075,240--7-9,240,4401
+1,600076,230--3-9,230,3100
+1,600077,140--4-0,140,1111
+1,600078,140--6-0,140,4100
+1,600079,411-5-1,411,1210
+1,600080,230--1-11,230,3401
+1,600081,140--1-0,140,3401
+1,600082,140--1-0,140,4400
+1,600083,421-18-8,421,2210
+1,600084,411-3-0,411,1211
+1,600085,321-4-33,321,3300
+1,600086,411-4-1,411,1210
+1,600088,140--1-0,140,3401
+1,600089,321-1-85,321,1211
+1,600090,411-20-0,411,1211
+1,600091,140--2-0,140,4400
+1,600093,140--8-0,140,4401
+1,600094,140--2-0,140,3400
+1,600095,140--3-0,140,4400
+1,600096,230--2-7,230,3401
+1,600097,411-21-0,411,4110
+1,600098,410-19-0,410,3401
+1,600099,411-10-0,411,1411
+1,600100,140--7-3,140,1110
+1,600101,140--4-0,140,3400
+1,600103,240--4-7,240,3400
+1,600104,230--2-82,230,3400
+1,600105,140--2-0,140,3400
+1,600106,410-17-0,410,4400
+1,600107,140--2-0,140,2400
+1,600108,140--1-0,140,3400
+1,600109,140--3-0,140,3400
+1,600110,240--12-45,240,4400
+1,600111,230--6-11,230,1401
+1,600112,411-19-3,411,3301
+1,600113,140--1-0,140,3401
+1,600114,420-9-8,420,3401
+1,600115,240--6-6,240,1211
+1,600116,240--24-33,240,3400
+1,600117,240--6-9,240,3400
+1,600118,410-18-0,410,3400
+1,600119,410-18-3,410,3301
+1,600120,230--1-5,230,3400
+1,600121,230--4-13,230,3401
+1,600122,410-9-0,410,4400
+1,600123,230--5-12,230,3400
+1,600125,230--5-11,230,1110
+1,600126,141--6-0,141,1110
